C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\bin\Debug\net5.0\Exercício 3.exe
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\bin\Debug\net5.0\Exercício 3.deps.json
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\bin\Debug\net5.0\Exercício 3.runtimeconfig.json
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\bin\Debug\net5.0\Exercício 3.runtimeconfig.dev.json
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\bin\Debug\net5.0\Exercício 3.dll
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\bin\Debug\net5.0\ref\Exercício 3.dll
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\bin\Debug\net5.0\Exercício 3.pdb
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\obj\Debug\net5.0\Exercício 3.csprojAssemblyReference.cache
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\obj\Debug\net5.0\Exercício 3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\obj\Debug\net5.0\Exercício 3.AssemblyInfoInputs.cache
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\obj\Debug\net5.0\Exercício 3.AssemblyInfo.cs
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\obj\Debug\net5.0\Exercício 3.csproj.CoreCompileInputs.cache
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\obj\Debug\net5.0\Exercício 3.dll
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\obj\Debug\net5.0\ref\Exercício 3.dll
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\obj\Debug\net5.0\Exercício 3.pdb
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercício 3\obj\Debug\net5.0\Exercício 3.genruntimeconfig.cache
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\bin\Debug\net5.0\Exercício 3.exe
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\bin\Debug\net5.0\Exercício 3.deps.json
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\bin\Debug\net5.0\Exercício 3.runtimeconfig.json
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\bin\Debug\net5.0\Exercício 3.runtimeconfig.dev.json
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\bin\Debug\net5.0\Exercício 3.dll
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\bin\Debug\net5.0\ref\Exercício 3.dll
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\bin\Debug\net5.0\Exercício 3.pdb
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\obj\Debug\net5.0\Exercício 3.csprojAssemblyReference.cache
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\obj\Debug\net5.0\Exercício 3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\obj\Debug\net5.0\Exercício 3.AssemblyInfoInputs.cache
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\obj\Debug\net5.0\Exercício 3.AssemblyInfo.cs
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\obj\Debug\net5.0\Exercício 3.csproj.CoreCompileInputs.cache
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\obj\Debug\net5.0\Exercício 3.dll
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\obj\Debug\net5.0\ref\Exercício 3.dll
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\obj\Debug\net5.0\Exercício 3.pdb
C:\Users\administrador\Desktop\Escolar Document's\Senai\Atividades\5Maio\Exercícios C#\Exercícios 05-05\Exercício 3\obj\Debug\net5.0\Exercício 3.genruntimeconfig.cache
